id,logMass,logAge,x,y,z,vx,vy,vz
S1065,0.020635811319255293,9.27047297150695,4.320540804429099,2.2019402224935023,89.76210582855042,-28.004237972092426,27.537231288899637,11.327932260735935
S1066,-0.26584429149999733,9.375339506862753,2.884540897597981,4.1683509447424445,33.847780455784324,2.3422057354701993,-15.913835826197417,15.02009725029686
S1067,-0.014767668389636945,7.056687350779763,3.727804682634644,1.4291503696808223,102.26759621937211,22.62555316135328,44.673203189867934,23.50074350762763
S1068,-0.02713484266991062,7.085032590318464,2.9989422898616596,2.0864857090961073,100.83674765060346,30.25686800068154,45.077978894462774,32.8603185521116
S1069,-0.028225566462719676,7.082210287843517,2.7037066594462766,1.3474762760276837,103.20285498855695,19.094612903975403,41.95485408032147,30.008064588945818
S1070,-0.029853388420977622,7.065672105505121,2.766976833365705,2.0352659658643755,104.25578619131977,20.157374080643987,39.79958834985944,26.53335156236491
S1071,-0.11599745639971137,9.418602349959531,1.582762568652476,3.1733097441358793,78.35296798986214,-16.110214753483273,3.1532476802600637,10.13693715292451
S1072,-0.07016730599965182,9.148368604988043,4.557536970140001,2.0959730896013995,96.84375346225085,7.164438771082633,16.352991382384584,-5.741704116910352
S1073,-0.09714879568143808,9.418519432519837,3.4665038034706286,0.8742466200389387,89.67845867077207,23.552561615769314,-12.997124600314095,0.8424166176707084
S1074,-0.18939089384701302,9.06799495920177,3.2396732458231514,3.7417759535945327,63.19474809875155,-13.55917457957121,8.571198095573115,-23.006240928351012
S1075,-0.22056523783349458,9.446616905461958,0.33522487094921116,0.6198643175567153,58.33578722122857,-24.146922596564067,34.71174126267953,26.694926490469886
S1076,-0.13888406645956053,9.054414546936636,2.3333650045298127,0.5553292090426809,86.66499089484438,48.32646732466249,-13.725974304235969,40.95546321973212
S1077,-0.09955422508966638,7.089400506841728,1.6829160994392218,1.156358561982244,102.21956380108192,11.522869764870622,49.366496266920066,18.914818149035284
S1078,-0.1965411369842256,9.353735890874075,0.5299586657428823,0.6252008127614039,69.8391116959409,27.842549542279123,15.01202003560032,-1.3263718702796679
S1079,-0.11564077361922909,7.074308977354193,2.773537474179595,2.2896919424398416,104.01850858272961,18.655424020087214,37.67833633128577,27.96507481658731
S1080,-0.12706243385231086,7.055991826033044,3.6691995834742914,1.7362337406901425,99.86923408661215,15.823623986845123,39.985313672113286,18.240441400395916
S1081,-0.12161995021450855,7.026646344527238,2.5207650971415054,1.4706919996782664,103.27165374702054,19.818210275537073,44.35339124821578,26.773544596142106
S1082,-0.16696407205765973,9.094398314593235,1.6380732698149392,2.029851827339819,87.06562644165585,-30.349693897839526,-47.35874766453478,50.48936921071326
S1083,-0.2198127486549607,9.397535997333021,4.383939757190893,2.189642791297973,75.23194859798092,37.80301699010692,-14.728952418203459,-0.05909568077478422
S1084,-0.28858074641310927,9.000282382632406,1.4147522049022276,3.53618405490716,58.85748128833136,-1.116367322546847,-2.9847615313329854,0.24934293743944824
S1085,-0.23346808877931835,9.182190307029437,0.7808642527479759,0.2851507254727448,79.31503045479342,2.7384261520458932,10.09776480691514,-33.00847944063625
S1086,-0.23439975527153945,9.318503457819311,2.820099191088543,2.367720865318864,79.60440861200571,52.840545890026,17.334772321260246,-2.8031493574723987
S1087,-0.25130495434466027,9.420778138740932,3.157426718406602,4.515417361231153,78.0201269371931,25.438713715747348,6.775257477646937,33.09135577909822
S1088,-0.47890584985318785,9.37381202486133,4.064036666102372,4.89019132511576,32.970456905883395,36.83772560068826,-19.85340511893644,59.77588593404171
S1089,-0.292817234759033,9.051410934202131,2.989451976220293,4.9667839885401825,72.67313894063386,-13.975018176225406,29.941726524292932,-34.10597322509833
S1090,-0.33182391140874445,9.369045815876756,2.582443847625332,1.2915016518638434,64.8080916670454,-13.835604071213984,32.72200140644087,-61.6103035895956
S1091,-0.3051036008675314,9.038376756469946,1.6815688464108303,4.05012479643373,72.91930468486169,-19.180395323641658,18.331188068088753,-0.9653476128537388
S1092,-0.31989817075131455,9.389804541645542,2.693286577470756,1.8977920760687117,74.07121751929117,-34.380370624955816,-25.71450465523756,28.575824539932004
S1093,-0.2788866063338171,9.416454980962607,4.581429432864784,4.228233896777867,90.1488703713234,0.6032163035865926,11.34435374288865,-5.231424415450515
S1094,-0.4690002943885697,9.42004713698172,0.5326541540784646,3.7358704701550915,41.969028199034994,-5.416139883368,35.92910410634299,-71.23315067142542
S1095,-0.2636742573157751,9.060489882815718,4.369838559246764,1.8375714751675265,96.67229257488486,0.09951233896941938,4.198724050683249,-31.910571911617104
S1096,-0.3256106579275848,9.060544580550749,1.8698839277820112,2.387423326548239,75.62873681134937,1.2904254026796207,37.0776572446731,-44.68424909037942
S1097,-0.32935572186021544,9.39210355023492,0.3184369321492009,0.3712424229538447,74.69217814153933,47.30403261823041,6.127799870780402,4.945233042521415
S1098,-0.2595571992754232,7.097306283003034,2.9262321005825327,2.3033174365985656,102.13921181201187,18.159239513929492,35.35790939795893,27.600732318956638
S1099,-0.650050642846724,9.47957009129339,4.207303605417227,2.9620079917007613,21.759446282629533,27.081659338699964,-9.549982035682115,16.808027074836914
S1100,-0.2772314705399205,7.068903311011653,3.2570954742536196,2.3965283585349715,100.10192738729917,25.408488872358635,30.136099541157456,16.387443758801687
S1101,-0.42708577400489234,9.461266778593256,1.9537901635363453,4.65934529709479,57.97077548312012,25.891926089742718,34.96604387866867,-2.5673883413743575
S1102,-0.38771716929437294,9.200592773547463,1.33544847904021,2.353377300502305,71.32698019480374,41.386677198511684,-24.025514069763652,-29.679335735209698
S1103,0.4858676478702806,9.459796870518268,2.83612052110806,3.369759257201712,34.450232980100665,24.32189314681823,4.249206903787883,10.72138857799159
S1104,-0.8139802060488643,9.277956534139642,0.3955785640091525,3.916654037696997,13.172262876447304,-21.37485649939691,-36.413290028551195,7.771803881572412
S1105,-0.3072967032394295,7.057864741483982,2.792749948569549,1.2506806365081111,104.26706359118063,27.207665240317013,38.002817836091744,30.394424862556935
S1106,-0.5062810934098391,9.141293754501953,1.5165320887486589,4.23228407608314,47.89201091137743,-0.5965822721153117,-7.503806268182397,18.85891840498456
S1107,-0.3249253177324949,7.035135276169105,3.360471193430822,2.2959321039654323,100.91773138423954,25.47737272014676,46.995733087370645,27.72270483644572
S1108,-0.46730726816206625,9.270624123089778,4.586342095581744,4.850819616443392,67.97835620256605,35.87312361317001,-1.7496186444523678,-19.602415295978115
S1109,-0.6021275673759945,9.242171714261758,0.4576374984886189,3.5209519791080455,40.46149667719376,14.323867213880574,40.558778461980886,15.294526729140706
S1110,-0.5197951641408762,9.318063857215169,3.111233729664702,0.1498881408453545,60.61814759316847,-29.998772610608764,5.593895524219579,-19.794157110432067
S1111,0.6533254375734336,9.351121218065375,0.2683260612509164,2.2822497197933367,88.32257152221024,1.231212506490042,30.091013231559653,7.329923411582989
S1112,-0.394166441833121,7.019027977966066,3.605708755885807,2.4496111393550404,101.5790381395076,13.260387541201238,35.240884304224025,30.81181269447125
S1113,0.9077779587278489,9.310663475768862,4.075529276049496,2.088058062806102,62.847573027026456,-47.890038732491675,-10.729366521266352,21.594998619555945
S1114,-0.40063195080711633,7.04431486673318,2.080445301763935,2.0681706650667944,104.00257898194673,15.716186320705308,37.5231386893772,37.745345249571166
S1115,0.8994101305833828,9.144284668620509,1.973669587560971,0.4994227490763925,85.83448390110956,15.817858388328105,-47.426867932794316,2.2895978509710937
S1116,0.8465656170204279,9.246348488981921,3.33659843862654,2.044965714274757,74.43728547548697,8.014976562034358,7.3509974838683965,-0.5952673496112917
S1117,-0.586453463621618,9.373468113783174,4.012629947807385,4.843605350315682,53.287153146268004,-14.231319945654095,55.93310553662969,-3.4477728743502585
S1118,-0.42856787936518126,7.037856819609811,3.1134577267070576,1.6606869260583281,103.96292240746045,13.220742679440528,36.50508107591494,20.09235770811037
S1119,0.670943640572432,9.302942493502444,3.3070206915365485,4.954707006430489,85.46876535931523,-29.65262714253263,-47.73355687812086,18.895102470640364
S1120,0.9929346691900345,9.361143519323056,1.30025628840036,1.309216588704174,41.68076546925066,19.102691800310993,-5.461927587770075,-43.99312575419035
S1121,1.2087698337667359,9.290474676508195,1.4603810816614637,1.033101897438402,61.021498400927086,19.545168646837112,-13.685066164344237,-2.664580292876745
S1122,-0.4521352907614107,7.084316181558605,2.5249608269558657,2.4606143302815946,102.52159456788112,18.735481075076102,40.680158192669424,24.55723333953263
S1123,-0.5130134733627546,9.222055104425392,3.1009476324533214,2.7270480045363232,80.68434914413916,-30.487059942589013,-5.6129966392691,17.552116569478347
S1124,0.9866959317020692,9.41177128045494,1.3311061873135632,2.426412263584746,37.9986924618719,-11.737039453125199,-13.085038560397855,-12.80708954164227
S1125,-0.552275062477592,9.400574622691039,2.614781259247624,0.16649907417100596,72.2743367839212,9.201591954212484,-16.058045563833858,18.770279725757987
S1126,-0.5561455918603726,9.176088838349983,0.3067899334197033,4.051526870940124,71.91915929175752,53.21846883545278,0.28358824900762436,5.642440247102224
S1127,0.5870026562867909,9.117607891946422,0.4446254122762716,1.44994335167565,58.74324978097081,40.87940357303478,-25.926705822337947,23.660369429721978
S1128,-0.5093645488834105,9.254784609593127,3.2934713388698156,0.650950034335328,89.52826506781406,32.5777374429666,21.926267228497952,54.64851277507933
S1129,-0.5391196282995885,9.481543581403024,1.2676073563703805,2.4063621352899545,80.1722928904389,36.87246043508965,-39.66511260027307,9.297145267509453
S1130,0.523072335089384,9.484829671039458,4.923877246386662,3.3275394443117587,77.33184332779658,-16.610349389912077,-13.217372901497798,14.360741749997718
S1131,0.7140010579621712,9.32947439991094,2.398742073749507,1.626848550665474,44.228493119326785,39.0742027333285,-19.872683356080014,40.03305904513383
S1132,-0.8247409448622907,9.03673735112689,3.44421575368545,0.5923178212138069,26.147436833311637,19.43718188960244,-29.6876591194418,19.748219021043703
S1133,-0.6282146599472939,9.438969313774118,4.91752410673234,0.5385616845993413,58.9378756607524,19.793925501988387,-1.7895925884872481,-5.184799747816326
S1134,-0.5993067651719586,9.224566336501331,4.478700565160936,3.2713335106038874,68.05876551894106,20.103571094666222,30.11515516888878,29.078263639911697
S1135,1.278060377236879,9.182930921470465,3.438313664935291,2.287848552438232,38.01830519256125,0.9259248693292674,32.821274351066,-8.95810210736515
S1136,-0.8085181140544371,9.291021334516138,2.430555326575953,0.7603164490142411,30.47161864669678,-18.161379643041627,27.963702332973302,-15.004124876803083
S1137,1.07611560934542,9.487429295946349,4.038591229483446,4.360963040827851,96.02206639401588,41.33673676080393,21.762103594039264,22.150995438937358
S1138,0.7361271136674228,9.027043780384956,3.5086142613157154,2.5405530988236302,95.50030388082655,-30.586261187129775,14.53058672620848,16.912421727504416
S1139,1.0624208927177365,9.123046503584808,2.62995058829004,1.1141459292208544,78.75546421567641,55.49961492690242,1.254014668291454,16.84715377141599
S1140,-0.6926983314206253,9.21679405166705,1.6088218959598222,3.565948515353182,52.051165987247096,44.75370530694398,-40.642206098003015,28.36687596622725
S1141,-0.5404313186001186,9.29490341697342,2.8936775566493758,2.0205633374592202,97.48378556984491,-31.36703788074445,30.849994506922528,21.26039207024079
S1142,-0.6012605755150598,9.133727713980344,1.8732255780892326,4.431148762483832,77.33397363519985,26.510136967213917,11.009602580386433,21.664200524866438
S1143,-0.6596466314044547,9.209661231538558,2.447550699698456,2.6918880329043695,63.77994828916513,-0.8465244293994432,3.0583737056059626,-11.906046737344724
S1144,-0.5457657729952383,7.02647914581473,3.0068391795081766,1.9811618272360998,103.1220989822381,24.399177454109477,33.18963646485085,29.576381283976488
S1145,1.0286541226421275,9.3049585539945,0.11618745339792569,4.059261159469657,44.153866419987565,-11.63160201845467,11.994857443019164,5.912577319176805
S1146,1.265815631172071,9.439812443662685,3.0623001419502804,1.8371580599772641,78.83437018387758,18.718200173979795,14.896575838356057,14.567387248229275
S1147,0.9912330566518368,9.485731876955683,1.5470982214513207,3.738074337897763,84.36068643399955,-22.300276186318317,-13.679973818200573,11.723785776201101
S1148,0.5867114653517231,9.182150141153507,1.4183026823629241,4.425329589178167,75.29740173048499,-22.589322328819446,-2.596819041262442,19.86624482719271
S1149,1.4251037477006334,9.216189112458592,0.9774119277796567,1.0842867411066859,57.87843538520923,-11.787755261816494,-38.058337012440596,34.59142412007235
S1150,0.6335507732607679,9.021329505922296,2.7976333182436686,4.736942799919271,70.19392836885382,-5.8371788230139705,1.6443246875842477,-11.293873835017735
S1151,-0.5685540768646549,7.0371405021921,3.1620239259603258,1.207906613219258,100.71964499736495,18.507379935413706,43.96529231792051,31.231049873238206
S1152,-0.611400492678879,9.143519234466856,0.9417454851395479,3.2310735072207706,84.9544803827913,-0.33767955232365443,-1.7405202828759136,-10.193642193079274
S1153,-0.5749999128167314,7.060082826071287,3.0629906340880377,0.7862038270523765,101.70305008205081,17.20836246256714,47.39979990134702,29.12698290877094
S1154,-0.5705210379400236,7.019738732469896,3.5421029022038613,1.1649691173828725,103.68894440231345,25.056261440410186,35.76788323579705,29.966986396443353
S1155,-0.5945484297298413,9.198323053060012,1.874159959140459,0.5591026849635194,94.27760038814978,4.478326225982203,2.203469693712869,8.903256042202251
S1156,-0.6378450949324391,9.143820921047498,1.089802810843501,2.7502787872472734,80.6109924282574,-5.646394622043112,4.284936311996241,-13.54202469130037
S1157,-0.5900065632676692,9.079861292476972,3.5314952712794403,4.461740716021869,97.83240028793182,29.653161024599473,9.806072889788119,2.2710462887397624
S1158,-0.5891630677778616,7.073492906155789,3.5942674184231085,1.6918255900233574,100.23056664166654,22.90562673791073,39.768864456456164,25.079843287939536
S1159,1.0494283746453634,9.16819833610478,0.8723110512044208,4.274449721455057,88.53336291715377,-5.7452196586988284,-5.28298856448573,-4.011157090857868
S1160,-0.710480970047167,9.330351829499415,4.274231534691664,3.838358059782462,66.39543467845162,-6.400796161651086,-8.698205704716704,20.420384409637805
S1161,-0.6015071578454887,7.027105797589163,3.4782922575721464,1.8541424559242392,103.81421320786578,14.341727584460982,41.12406788836074,26.527856328943336
S1162,-0.7002521589173414,9.495605831556318,3.148177728779845,4.5659801987306174,70.24585275192061,-3.993329903346579,-12.054400562675132,24.139769729338692
S1163,-0.7285302621834733,9.36436114063926,1.7048703484740613,1.5830302756940073,63.62256619124366,-12.090104962304578,5.247936524821144,11.625382819384523
S1164,-0.7032208462750098,9.411465597944353,2.0193930726090334,1.1610184328942352,70.67554253551434,-1.4857753327855183,36.6593880451262,-43.70398288951258
S1165,-0.6831369152971767,9.00414132401978,2.428363896751663,4.822846599676058,76.79661334493628,44.61371871714426,18.54452192020865,1.5852863788047058
S1166,-0.8086063929267382,9.43970345812829,0.3217816369772475,2.661472147065168,46.34801073353093,29.365781451425093,-18.992618658663794,12.937964695567798
S1167,-0.6837506385979035,9.003222432924943,1.9714088930526574,2.905965558926816,78.43956095365834,10.02052525549009,14.715350595091712,14.121342279335027
S1168,-0.7787490374845745,9.021870044816962,1.7545882684920222,3.940055154239006,54.07951668094734,-18.786317286303916,-32.24274070267599,9.590949651129076
S1169,0.6155833159645447,9.263388024492068,2.0236573443125527,1.8673605985218178,62.152023670482976,3.7946145203196835,-0.5115442790595162,-6.823491316166855
S1170,-0.6941890846864789,9.451913205196673,3.3951502132936815,1.1713381465130224,77.2112077458843,13.291592946920245,-53.47872481280267,-1.972765005052957
S1171,0.62793136628243,9.114499947868865,1.592108657193756,3.948385554204025,87.73522784677148,-5.7590897968603105,-20.254148638539256,29.37056994513558
S1172,-0.8773059331504707,9.274060475673025,1.273965342161969,1.8528189094166447,39.97059526869892,-12.022913828558531,8.720090471191035,-18.580243370985116
S1173,-0.6644506646673589,9.126318753375779,2.9803290261614968,4.221275428701279,98.6513956094804,-9.375158211645541,-17.962835225477985,4.88237851378302
S1174,-0.6843882287442995,9.297627335090754,0.42549389287312445,3.149519350085704,93.03169553436635,2.193282287298216,-35.73815376138466,16.074170137412658
S1175,-0.6614013709558493,7.008828128320438,2.703194425587112,1.5201536159108113,102.62775076127001,21.760908698801206,34.988905371211516,25.26941107055575
S1176,-0.6777023383369182,9.036888643599113,0.5847396345602585,4.402887360875375,99.20604431331175,-2.1150423491317603,5.50988089441489,-45.26830465774205
S1177,-0.6712571207281832,7.069744607801676,3.620904128276582,2.419411955201044,102.35528455791376,18.33121757704205,39.81216725474136,19.18037878339004
S1178,0.6480538003894325,9.393409777569117,4.635649859175764,1.928708306583491,84.84550571278619,9.180674975390643,-28.975311677719674,11.273638821158569
S1179,-0.6882381769060785,7.019127488850132,3.4410931798991164,1.178534347764399,99.71265020843452,26.6255463393179,43.6549052783179,24.81613734017455
S1180,-0.6859245026815265,7.087659849838385,2.974206206027795,1.4717993755467411,101.5199864921339,12.702376806503993,52.11340895784994,30.559538657194324
S1181,-0.7161812995425374,9.306166403652304,4.643393424656731,4.1876365770273125,90.1139268785974,-6.971490385103819,-47.70321900423451,16.362247932209193
S1182,0.7236475530115525,9.456048366216447,4.531272297550997,3.9883504725249264,69.82453866447588,24.425291404810697,-1.5676276291961098,13.976023482904157
S1183,-0.7606190687443756,9.375687045264874,2.7875372750537153,3.0073520601178405,76.01520774352929,-15.215853586837305,-10.852034844297243,-42.585995295606956
S1184,-0.8451164968713092,9.265884633145035,1.3932089668995928,0.13659426205114178,54.17874120669512,49.489277571653396,-33.098085984843514,-6.174259089817172
S1185,-0.7168298656672374,9.309401889564564,2.54718601237657,0.7924344513474757,91.54505277660432,10.187551874212422,-0.2828776397483095,4.204321702882653
S1186,-0.7207149844959362,9.489191759815577,1.4629683167360708,3.185378221689581,90.16095918341641,-9.369185140370591,1.1247698331605187,19.248808551735102
S1187,-0.6953498271670828,7.084226223988734,3.072561753405121,2.450897468112142,100.11663843700396,22.34898523710524,40.79941428918184,29.140345904232646
S1188,-0.7030299107475636,7.084716672611827,3.053388159454763,2.1858619090286466,102.61555418204165,21.61017745302446,45.13929813517981,27.87819928530949
S1189,-0.7607288315751557,9.43503387871206,2.24973367167562,0.28757669816300124,81.42186091878091,-21.09241737002154,-3.3002077218430688,33.77703427706158
S1190,-0.713047517466391,7.044445126907079,2.950485935155961,1.7133484311242366,100.34320637799172,17.807183712202264,43.280244873607565,25.38851036975336
S1191,0.5571242659024722,9.379978882244917,0.7805802647853954,1.8562906448040484,59.2308235475935,-3.1968083616304934,-32.88700041305638,11.781182900261353
S1192,1.4116300428822175,9.417012328288706,3.199269959083657,1.0204995550983342,83.87199547198176,16.79838913469348,-47.210582008228606,4.930148719680145
S1193,0.8873927118105625,9.323549119036942,0.388899546453888,4.908343798839652,78.34862661169565,0.8943433164348308,-25.249683907012514,16.499203225335236
